Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-03T03:01:45, Epoch: 97, Batch: 1530, Avg. Loss: 0.7304827749729157, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:01:51, Epoch: 97, Batch: 1540, Avg. Loss: 0.7733938515186309, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:01:58, Epoch: 97, Batch: 1550, Avg. Loss: 0.7492538392543793, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:04, Epoch: 97, Batch: 1560, Avg. Loss: 0.7748817920684814, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:11, Epoch: 97, Batch: 1570, Avg. Loss: 0.7687852442264557, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:17, Epoch: 97, Batch: 1580, Avg. Loss: 0.7469546556472778, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:23, Epoch: 97, Batch: 1590, Avg. Loss: 0.7217309296131134, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:30, Epoch: 97, Batch: 1600, Avg. Loss: 0.7452504813671113, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:36, Epoch: 97, Batch: 1610, Avg. Loss: 0.7516757905483246, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:43, Epoch: 97, Batch: 1620, Avg. Loss: 0.7570736289024353, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:49, Epoch: 97, Batch: 1630, Avg. Loss: 0.7480269312858582, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:02:56, Epoch: 97, Batch: 1640, Avg. Loss: 0.7556785821914673, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:02, Epoch: 97, Batch: 1650, Avg. Loss: 0.7481829941272735, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:09, Epoch: 97, Batch: 1660, Avg. Loss: 0.7653362870216369, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:15, Epoch: 97, Batch: 1670, Avg. Loss: 0.7603265345096588, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:22, Epoch: 97, Batch: 1680, Avg. Loss: 0.766853678226471, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:28, Epoch: 97, Batch: 1690, Avg. Loss: 0.7641127943992615, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:35, Epoch: 97, Batch: 1700, Avg. Loss: 0.7751128077507019, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:41, Epoch: 97, Batch: 1710, Avg. Loss: 0.7807763040065765, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:47, Epoch: 97, Batch: 1720, Avg. Loss: 0.7942124247550965, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:03:54, Epoch: 97, Batch: 1730, Avg. Loss: 0.7707786738872529, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:00, Epoch: 97, Batch: 1740, Avg. Loss: 0.7482932865619659, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:07, Epoch: 97, Batch: 1750, Avg. Loss: 0.7708384931087494, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:13, Epoch: 97, Batch: 1760, Avg. Loss: 0.7466817021369934, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:20, Epoch: 97, Batch: 1770, Avg. Loss: 0.7599518895149231, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:26, Epoch: 97, Batch: 1780, Avg. Loss: 0.7607706010341644, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:33, Epoch: 97, Batch: 1790, Avg. Loss: 0.7607244789600373, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:39, Epoch: 97, Batch: 1800, Avg. Loss: 0.7788235545158386, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:45, Epoch: 97, Batch: 1810, Avg. Loss: 0.7707018435001374, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:52, Epoch: 97, Batch: 1820, Avg. Loss: 0.766798859834671, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:04:59, Epoch: 97, Batch: 1830, Avg. Loss: 0.8002819657325745, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:05, Epoch: 97, Batch: 1840, Avg. Loss: 0.7484622001647949, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:11, Epoch: 97, Batch: 1850, Avg. Loss: 0.761413288116455, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:18, Epoch: 97, Batch: 1860, Avg. Loss: 0.7548837065696716, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:24, Epoch: 97, Batch: 1870, Avg. Loss: 0.7662815690040589, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:31, Epoch: 97, Batch: 1880, Avg. Loss: 0.7358918011188507, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:37, Epoch: 97, Batch: 1890, Avg. Loss: 0.7761902689933777, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:44, Epoch: 97, Batch: 1900, Avg. Loss: 0.7734285116195678, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:50, Epoch: 97, Batch: 1910, Avg. Loss: 0.7425603151321412, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:05:57, Epoch: 97, Batch: 1920, Avg. Loss: 0.7734131515026093, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:03, Epoch: 97, Batch: 1930, Avg. Loss: 0.7563116312026977, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:10, Epoch: 97, Batch: 1940, Avg. Loss: 0.7988241791725159, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:16, Epoch: 97, Batch: 1950, Avg. Loss: 0.7798485815525055, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:23, Epoch: 97, Batch: 1960, Avg. Loss: 0.7943217933177948, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:29, Epoch: 97, Batch: 1970, Avg. Loss: 0.7779036819934845, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:36, Epoch: 97, Batch: 1980, Avg. Loss: 0.7629288256168365, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:42, Epoch: 97, Batch: 1990, Avg. Loss: 0.7829180181026458, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:48, Epoch: 97, Batch: 2000, Avg. Loss: 0.7546209514141082, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:06:55, Epoch: 97, Batch: 2010, Avg. Loss: 0.7232270300388336, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:01, Epoch: 97, Batch: 2020, Avg. Loss: 0.7591433048248291, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:08, Epoch: 97, Batch: 2030, Avg. Loss: 0.7554575145244599, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:14, Epoch: 97, Batch: 2040, Avg. Loss: 0.746149230003357, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:21, Epoch: 97, Batch: 2050, Avg. Loss: 0.754458624124527, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:27, Epoch: 97, Batch: 2060, Avg. Loss: 0.7202723026275635, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:34, Epoch: 97, Batch: 2070, Avg. Loss: 0.7588044166564941, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:40, Epoch: 97, Batch: 2080, Avg. Loss: 0.7916850209236145, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:47, Epoch: 97, Batch: 2090, Avg. Loss: 0.7334522068500519, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:07:53, Epoch: 97, Batch: 2100, Avg. Loss: 0.7415925443172455, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:00, Epoch: 97, Batch: 2110, Avg. Loss: 0.7364275634288788, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:07, Epoch: 97, Batch: 2120, Avg. Loss: 0.7503417789936065, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:13, Epoch: 97, Batch: 2130, Avg. Loss: 0.7305242836475372, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:20, Epoch: 97, Batch: 2140, Avg. Loss: 0.7643317818641663, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:26, Epoch: 97, Batch: 2150, Avg. Loss: 0.7723715424537658, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:32, Epoch: 97, Batch: 2160, Avg. Loss: 0.7489643216133117, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:39, Epoch: 97, Batch: 2170, Avg. Loss: 0.7684941411018371, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:45, Epoch: 97, Batch: 2180, Avg. Loss: 0.7290824353694916, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:52, Epoch: 97, Batch: 2190, Avg. Loss: 0.7666833281517029, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:08:58, Epoch: 97, Batch: 2200, Avg. Loss: 0.7314592242240906, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:05, Epoch: 97, Batch: 2210, Avg. Loss: 0.7485249102115631, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:11, Epoch: 97, Batch: 2220, Avg. Loss: 0.7949314177036285, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:18, Epoch: 97, Batch: 2230, Avg. Loss: 0.724348920583725, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:24, Epoch: 97, Batch: 2240, Avg. Loss: 0.771500825881958, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:31, Epoch: 97, Batch: 2250, Avg. Loss: 0.7351442873477936, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:37, Epoch: 97, Batch: 2260, Avg. Loss: 0.7410343706607818, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:44, Epoch: 97, Batch: 2270, Avg. Loss: 0.7373837411403656, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:50, Epoch: 97, Batch: 2280, Avg. Loss: 0.7742150664329529, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:09:57, Epoch: 97, Batch: 2290, Avg. Loss: 0.7986206889152527, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:03, Epoch: 97, Batch: 2300, Avg. Loss: 0.7400246441364289, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:09, Epoch: 97, Batch: 2310, Avg. Loss: 0.7742362260818482, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:16, Epoch: 97, Batch: 2320, Avg. Loss: 0.7175587594509125, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:22, Epoch: 97, Batch: 2330, Avg. Loss: 0.7147541999816894, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:29, Epoch: 97, Batch: 2340, Avg. Loss: 0.7342605352401733, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:35, Epoch: 97, Batch: 2350, Avg. Loss: 0.7605521738529205, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:42, Epoch: 97, Batch: 2360, Avg. Loss: 0.7315780580043793, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:48, Epoch: 97, Batch: 2370, Avg. Loss: 0.7669334828853607, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:10:55, Epoch: 97, Batch: 2380, Avg. Loss: 0.7562924921512604, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:01, Epoch: 97, Batch: 2390, Avg. Loss: 0.7854812145233154, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:08, Epoch: 97, Batch: 2400, Avg. Loss: 0.7974594414234162, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:14, Epoch: 97, Batch: 2410, Avg. Loss: 0.7759520411491394, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:21, Epoch: 97, Batch: 2420, Avg. Loss: 0.7669744968414307, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:27, Epoch: 97, Batch: 2430, Avg. Loss: 0.7566759407520294, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:34, Epoch: 97, Batch: 2440, Avg. Loss: 0.7634283602237701, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:40, Epoch: 97, Batch: 2450, Avg. Loss: 0.7733940601348877, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:46, Epoch: 97, Batch: 2460, Avg. Loss: 0.7514053523540497, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:53, Epoch: 97, Batch: 2470, Avg. Loss: 0.7572615504264831, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:11:59, Epoch: 97, Batch: 2480, Avg. Loss: 0.7710298240184784, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:12:06, Epoch: 97, Batch: 2490, Avg. Loss: 0.7642521917819977, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:12:12, Epoch: 97, Batch: 2500, Avg. Loss: 0.7263840079307556, LR: 1.0000000000000004e-05
Epoch: 97, Validation Top 1 acc: 68.82352941176471
Epoch: 97, Validation Top 5 acc: 88.58535805626599
Epoch: 97, Validation Set Loss: 1.2862467913676405
Start training epoch 98
Time, 2019-01-03T03:13:12, Epoch: 98, Batch: 10, Avg. Loss: 0.7711541652679443, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:13:18, Epoch: 98, Batch: 20, Avg. Loss: 0.780208420753479, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:13:25, Epoch: 98, Batch: 30, Avg. Loss: 0.7562124729156494, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:13:31, Epoch: 98, Batch: 40, Avg. Loss: 0.7635436952114105, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:13:37, Epoch: 98, Batch: 50, Avg. Loss: 0.7418461203575134, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:13:44, Epoch: 98, Batch: 60, Avg. Loss: 0.7319535136222839, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:13:50, Epoch: 98, Batch: 70, Avg. Loss: 0.7789546847343445, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:13:57, Epoch: 98, Batch: 80, Avg. Loss: 0.7469503164291382, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:03, Epoch: 98, Batch: 90, Avg. Loss: 0.7330935955047607, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:09, Epoch: 98, Batch: 100, Avg. Loss: 0.7374053478240967, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:16, Epoch: 98, Batch: 110, Avg. Loss: 0.7583018660545349, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:22, Epoch: 98, Batch: 120, Avg. Loss: 0.7410312473773957, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:29, Epoch: 98, Batch: 130, Avg. Loss: 0.7546333909034729, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:35, Epoch: 98, Batch: 140, Avg. Loss: 0.7545197069644928, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:41, Epoch: 98, Batch: 150, Avg. Loss: 0.7464695692062377, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:48, Epoch: 98, Batch: 160, Avg. Loss: 0.7304580807685852, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:14:54, Epoch: 98, Batch: 170, Avg. Loss: 0.7809032917022705, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:01, Epoch: 98, Batch: 180, Avg. Loss: 0.7774979174137115, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:07, Epoch: 98, Batch: 190, Avg. Loss: 0.755206823348999, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:13, Epoch: 98, Batch: 200, Avg. Loss: 0.773686945438385, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:20, Epoch: 98, Batch: 210, Avg. Loss: 0.7509560585021973, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:26, Epoch: 98, Batch: 220, Avg. Loss: 0.7467564046382904, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:33, Epoch: 98, Batch: 230, Avg. Loss: 0.752798980474472, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:39, Epoch: 98, Batch: 240, Avg. Loss: 0.759010112285614, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:45, Epoch: 98, Batch: 250, Avg. Loss: 0.7763093113899231, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:52, Epoch: 98, Batch: 260, Avg. Loss: 0.734001636505127, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:15:58, Epoch: 98, Batch: 270, Avg. Loss: 0.7598850309848786, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:05, Epoch: 98, Batch: 280, Avg. Loss: 0.7412937760353089, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:11, Epoch: 98, Batch: 290, Avg. Loss: 0.7306029915809631, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:17, Epoch: 98, Batch: 300, Avg. Loss: 0.7910548985004425, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:24, Epoch: 98, Batch: 310, Avg. Loss: 0.785276186466217, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:30, Epoch: 98, Batch: 320, Avg. Loss: 0.7718836843967438, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:37, Epoch: 98, Batch: 330, Avg. Loss: 0.7428955614566803, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:43, Epoch: 98, Batch: 340, Avg. Loss: 0.7723391056060791, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:50, Epoch: 98, Batch: 350, Avg. Loss: 0.7825669884681702, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:16:56, Epoch: 98, Batch: 360, Avg. Loss: 0.7596286773681641, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:03, Epoch: 98, Batch: 370, Avg. Loss: 0.7659099280834198, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:09, Epoch: 98, Batch: 380, Avg. Loss: 0.7487827479839325, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:15, Epoch: 98, Batch: 390, Avg. Loss: 0.7544116914272309, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:22, Epoch: 98, Batch: 400, Avg. Loss: 0.7668581485748291, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:28, Epoch: 98, Batch: 410, Avg. Loss: 0.7302724421024323, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:35, Epoch: 98, Batch: 420, Avg. Loss: 0.7478090524673462, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:41, Epoch: 98, Batch: 430, Avg. Loss: 0.7854546904563904, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:47, Epoch: 98, Batch: 440, Avg. Loss: 0.7759651422500611, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:17:54, Epoch: 98, Batch: 450, Avg. Loss: 0.7633725047111511, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:00, Epoch: 98, Batch: 460, Avg. Loss: 0.7466585636138916, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:07, Epoch: 98, Batch: 470, Avg. Loss: 0.7493469059467316, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:13, Epoch: 98, Batch: 480, Avg. Loss: 0.7338310062885285, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:19, Epoch: 98, Batch: 490, Avg. Loss: 0.7490859925746918, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:26, Epoch: 98, Batch: 500, Avg. Loss: 0.7614429354667663, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:32, Epoch: 98, Batch: 510, Avg. Loss: 0.7641853928565979, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:39, Epoch: 98, Batch: 520, Avg. Loss: 0.7485891044139862, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:45, Epoch: 98, Batch: 530, Avg. Loss: 0.7432691931724549, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:52, Epoch: 98, Batch: 540, Avg. Loss: 0.757864487171173, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:18:58, Epoch: 98, Batch: 550, Avg. Loss: 0.7321011483669281, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:05, Epoch: 98, Batch: 560, Avg. Loss: 0.7493026435375214, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:11, Epoch: 98, Batch: 570, Avg. Loss: 0.7740992844104767, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:17, Epoch: 98, Batch: 580, Avg. Loss: 0.7578061103820801, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:24, Epoch: 98, Batch: 590, Avg. Loss: 0.7654488801956176, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:30, Epoch: 98, Batch: 600, Avg. Loss: 0.7338736891746521, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:37, Epoch: 98, Batch: 610, Avg. Loss: 0.7868089199066162, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:43, Epoch: 98, Batch: 620, Avg. Loss: 0.7430998623371124, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:50, Epoch: 98, Batch: 630, Avg. Loss: 0.7756816446781158, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:19:56, Epoch: 98, Batch: 640, Avg. Loss: 0.7507315576076508, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:02, Epoch: 98, Batch: 650, Avg. Loss: 0.7584492564201355, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:09, Epoch: 98, Batch: 660, Avg. Loss: 0.762151163816452, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:15, Epoch: 98, Batch: 670, Avg. Loss: 0.7346199214458465, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:22, Epoch: 98, Batch: 680, Avg. Loss: 0.7535031855106353, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:28, Epoch: 98, Batch: 690, Avg. Loss: 0.7446592926979065, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:34, Epoch: 98, Batch: 700, Avg. Loss: 0.7766237139701844, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:41, Epoch: 98, Batch: 710, Avg. Loss: 0.7126544892787934, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:47, Epoch: 98, Batch: 720, Avg. Loss: 0.7567220985889435, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:20:54, Epoch: 98, Batch: 730, Avg. Loss: 0.7780141472816468, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:00, Epoch: 98, Batch: 740, Avg. Loss: 0.7699657380580902, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:06, Epoch: 98, Batch: 750, Avg. Loss: 0.7711618423461915, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:13, Epoch: 98, Batch: 760, Avg. Loss: 0.7501287639141083, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:19, Epoch: 98, Batch: 770, Avg. Loss: 0.7436018884181976, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:26, Epoch: 98, Batch: 780, Avg. Loss: 0.766900235414505, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:32, Epoch: 98, Batch: 790, Avg. Loss: 0.7761823892593384, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:39, Epoch: 98, Batch: 800, Avg. Loss: 0.7608507573604584, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:45, Epoch: 98, Batch: 810, Avg. Loss: 0.7401291191577911, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:51, Epoch: 98, Batch: 820, Avg. Loss: 0.7556172847747803, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:21:58, Epoch: 98, Batch: 830, Avg. Loss: 0.7451912879943847, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:04, Epoch: 98, Batch: 840, Avg. Loss: 0.7723367869853973, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:11, Epoch: 98, Batch: 850, Avg. Loss: 0.7801670789718628, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:17, Epoch: 98, Batch: 860, Avg. Loss: 0.7567698061466217, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:24, Epoch: 98, Batch: 870, Avg. Loss: 0.7699210822582245, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:30, Epoch: 98, Batch: 880, Avg. Loss: 0.7592532873153687, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:36, Epoch: 98, Batch: 890, Avg. Loss: 0.7606754720211029, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:43, Epoch: 98, Batch: 900, Avg. Loss: 0.7599899411201477, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:49, Epoch: 98, Batch: 910, Avg. Loss: 0.7625775158405304, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:22:56, Epoch: 98, Batch: 920, Avg. Loss: 0.7540088832378388, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:02, Epoch: 98, Batch: 930, Avg. Loss: 0.7505527913570404, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:08, Epoch: 98, Batch: 940, Avg. Loss: 0.7502602636814117, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:15, Epoch: 98, Batch: 950, Avg. Loss: 0.7644861400127411, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:21, Epoch: 98, Batch: 960, Avg. Loss: 0.7362605631351471, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:28, Epoch: 98, Batch: 970, Avg. Loss: 0.7233625650405884, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:34, Epoch: 98, Batch: 980, Avg. Loss: 0.73041952252388, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:41, Epoch: 98, Batch: 990, Avg. Loss: 0.739207798242569, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:47, Epoch: 98, Batch: 1000, Avg. Loss: 0.732807070016861, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:23:54, Epoch: 98, Batch: 1010, Avg. Loss: 0.7603754222393035, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:00, Epoch: 98, Batch: 1020, Avg. Loss: 0.7532789826393127, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:06, Epoch: 98, Batch: 1030, Avg. Loss: 0.7562636435031891, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:13, Epoch: 98, Batch: 1040, Avg. Loss: 0.7622285068035126, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:19, Epoch: 98, Batch: 1050, Avg. Loss: 0.7379815816879273, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:25, Epoch: 98, Batch: 1060, Avg. Loss: 0.7678056538105011, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:32, Epoch: 98, Batch: 1070, Avg. Loss: 0.7640798032283783, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:38, Epoch: 98, Batch: 1080, Avg. Loss: 0.7637031972408295, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:45, Epoch: 98, Batch: 1090, Avg. Loss: 0.7699496507644653, LR: 1.0000000000000004e-05
Time, 2019-01-03T03:24:51, Epoch: 98, Batch: 1100, Avg. Loss: 0.7829365432262421, LR: 1.0000000000000004e-05
